predict,quality
5.262546919851515,5
5.21114641355701,5
5.234281058665166,5
5.632644899359493,6
5.262546919851515,5
5.269378180327331,5
4.985464899051522,5
5.040435401780744,7
5.064778877410587,7
5.916902998580636,5
4.846593738024917,5
5.916902998580636,5
5.155560339127971,5
5.558048970847377,5
5.533475398041255,5
5.575252231461565,5
5.966262535850138,7
5.433313004213741,5
4.945233349699995,4
5.312275004815012,6
5.438244582684559,6
5.689309345573065,5
5.161675776324591,5
4.971441521867391,5
5.289491997781847,6
4.842173572165371,5
5.019721991572286,5
5.161675776324591,5
5.163351643897801,5
5.16834655803234,6
5.267685927547115,5
5.5599141568653865,6
5.2620135318857475,5
5.468898224550081,6
4.881442960841183,5
5.264295901907715,6
5.717408383772861,6
5.250202854047041,7
5.079861282140093,4
5.858394836550413,5
5.858394836550413,5
5.2191079052827165,4
5.5854411779430375,6
5.762353700455585,5
5.040731487898715,5
6.568751711706921,4
5.411173308615017,5
5.321289595880013,5
4.844112816230214,5
4.960823912525916,5
5.062492579678724,5
4.929821151579466,6
4.9074877014145555,6
5.2948508847382465,5
5.253194678733188,6
5.1923560067624726,5
5.256459249465546,5
5.431553850515643,5
5.545534371753972,5
5.173799752797056,6
5.503109984015428,5
5.371447139032165,5
5.20071806514533,7
5.240557082097172,5
5.466887079579719,5
5.466887079579719,5
5.22859064483531,5
5.494827580801427,5
6.0216452656000765,5
5.596401812315504,6
5.064939615822247,6
5.200267534142158,5
5.177302170706761,5
5.178234936653816,4
5.800590155722671,5
6.234566546235395,5
6.234566546235395,5
5.62672603081953,6
5.313147971732038,5
5.3574283978379595,4
4.894107175135218,5
5.806449363537437,5
5.277435205825924,5
5.414038760512878,5
5.686991919964706,6
5.359028502767297,5
5.889411562791112,6
5.289238871119004,5
5.781157284068051,5
5.061974780602348,5
5.278823896793986,5
5.889411562791112,6
5.868496385358716,5
5.289238871119004,5
5.614001368291694,4
6.56294173953904,6
5.526555878478844,5
4.900495139046665,5
5.230544838044186,5
5.009314882005647,6
5.662350953024177,6
5.419105155806179,6
5.009314882005647,6
5.060662175188273,5
4.987058941186286,5
5.060662175188273,5
5.7060886376635445,5
5.376547873129724,5
5.681406061392282,6
5.5278241296645145,5
5.197467724804043,5
5.1935308000537095,5
5.208146447632624,5
5.724316033580038,6
5.197467724804043,5
5.462166652224204,6
5.5860229793941265,6
5.087861118581572,6
5.531883508848596,6
4.995443368858483,6
5.000805957617656,5
5.531883508848596,6
5.109868336626089,5
5.238327274482273,5
5.218813752955288,5
5.271223245353578,5
5.774061650694305,5
5.773417841778826,5
5.693082908865305,7
4.9260936844140115,5
5.538207286123329,5
6.405390521104645,5
6.405390521104645,5
5.02897862250156,6
5.10671228414297,6
5.231460460745984,5
5.216723707670102,5
5.336556142526856,5
5.213359394153548,5
5.211790004342544,5
5.231460460745984,5
5.216723707670102,5
6.606656911030447,6
4.805899774086756,5
6.606656911030447,6
5.448714667268243,5
5.253090425327673,5
5.123036642907893,5
5.3153151350849335,6
5.964373661073278,6
5.40297277617076,6
6.289119023490963,4
5.269310018101316,5
5.269310018101316,5
5.9766186893048046,5
5.9681076081689515,5
5.9766186893048046,5
5.9681076081689515,5
5.06097652839928,5
5.385837013303579,6
4.914343333383366,5
5.000283021063408,4
5.219058205882119,6
5.441635058640422,5
5.423741912900838,5
5.27374972629893,5
5.31467003288465,5
4.783910759844025,4
5.397621560976807,6
5.482003839081616,5
4.856816289852473,4
5.006309279308778,6
5.006309279308778,6
5.852221752513344,6
5.003559979437544,5
5.099409326071674,5
5.003559979437544,5
5.938968081122784,6
5.194513308747259,5
5.0815992533851695,5
5.0815992533851695,5
5.586818515915555,5
5.1171928475445885,5
5.327226794253293,5
5.289512347775236,6
5.539535517307697,5
5.260179430526323,5
5.261579041067456,5
5.263804914437337,5
5.2616673411202175,5
5.375805746914696,5
5.546486522716368,6
5.194647133329726,5
5.117601779670666,5
5.117601779670666,5
5.266722394319261,5
5.629424352897496,5
5.877077792078305,6
6.36819316890943,7
5.740277626518998,4
5.688084918269887,7
5.513124938516552,5
5.113526871672549,5
5.045999195889285,5
5.054964680185557,6
6.386411582587547,7
6.386411582587547,7
5.21464035779163,5
5.194748529640191,5
6.10238495271774,7
6.55045542262302,6
5.4659561393918406,6
5.871855511032477,6
5.352761961211087,5
5.26339208879282,6
5.943532059398021,5
5.536616295473568,5
5.102049624692301,5
5.178657141365786,5
5.394282958910957,5
5.256077546686081,6
4.941740892223727,5
4.951844277259319,5
5.487936221029752,6
5.702124724713084,4
5.607731932802934,6
5.807725473804723,6
5.549673249175257,5
5.607731932802934,6
5.772888058458387,5
5.90482453429054,7
5.211033113397913,6
5.440721915582664,6
5.772888058458387,5
4.989163524653301,6
4.903650827040504,6
4.903650827040504,6
4.9808102707685356,6
4.903650827040504,6
4.989163524653301,6
5.309079315453898,5
6.157382946335362,6
4.980366674852499,6
5.706374694483747,7
5.706374694483747,7
5.746951391114549,6
5.127331406292215,5
4.931150630800481,5
5.107021391827175,6
5.746951391114549,6
5.773620723381698,6
5.401965629101438,6
5.790878677344822,5
5.234062770408343,5
5.401965629101438,6
5.187736776004378,5
5.18669541882581,5
5.133660405433738,5
5.689828837937798,5
6.15547910271867,7
5.075035019008023,5
5.049553294601275,4
5.179159336181309,5
5.1020782853334,5
6.234851800616868,5
5.711561071482469,7
5.914646383919268,4
6.691219987434135,8
5.643943091914801,6
6.085069693387668,6
5.657197663734934,6
6.085069693387668,6
6.018548196295492,5
5.2518211367071235,5
5.576540591802999,5
5.657197663734934,6
5.643943091914801,6
6.085069693387668,6
6.5878614177604335,8
5.990393030997848,7
5.435399445234818,6
5.79647042416704,7
5.039121718193499,5
5.990393030997848,7
5.74803568344064,5
5.74803568344064,5
6.039119806832604,6
5.536503864677961,6
5.809556005140648,7
6.004130195927184,5
5.809556005140648,7
6.016899245200264,5
5.791863244314513,6
5.357815754917277,6
5.900153596916427,6
5.470462011660382,5
5.616003087077943,5
5.6355736682999655,5
5.74804505894915,5
5.6263257771711555,5
5.565676844630866,6
5.620389516674063,6
5.80611953210909,5
5.100076054432744,5
5.320008987331453,5
5.404472262476963,6
5.210056698878134,5
5.514572699765418,6
5.52958312131906,6
5.253655173221929,6
5.404472262476963,6
5.12912078857843,6
5.531630235846071,6
5.4270442105244125,5
5.8837347608076636,5
5.82175320873773,6
5.885935430071023,5
5.833411027598402,6
6.466199177387185,7
5.833411027598402,6
6.466199177387185,7
5.643786619272641,5
5.01140424136058,5
5.757822178593477,6
5.4661580511337835,6
5.4661580511337835,6
6.2385625092091725,7
6.338544489827569,5
5.904066328764737,6
5.375615348965336,5
6.674835569937792,6
6.674835569937792,6
5.238349792291679,6
5.396153722400944,5
5.9367198298234225,7
6.74783853804884,7
6.325711103281648,6
5.640873997113866,5
6.871655457287855,6
6.121235114924525,7
5.793681128139088,6
6.150181144952744,6
5.744998780825563,6
5.744998780825563,6
6.196001344863387,6
5.746376338202493,5
6.35493507739513,7
6.6741120708022885,6
5.5883787985470015,6
5.498484944462591,6
5.972536954715132,6
5.4725230044668285,6
5.025612857586943,5
7.550781538475722,5
5.740638543526379,6
6.3492580394339715,6
6.51074031290158,5
6.3977867184528705,7
6.191727540120651,7
6.042780351098774,6
5.234592841750837,5
5.777220126376978,6
5.758915734765903,5
5.865649809949928,5
6.170838089944205,7
6.459585335085922,6
6.170838089944205,7
5.509731219865062,5
5.648506093095724,5
6.3809528240542175,7
5.67531405111794,5
5.072616961036231,6
6.034963217478635,6
4.783981859825397,5
6.4070001787729405,6
6.422303914576933,7
6.600661917282489,6
6.3809528240542175,7
7.151150821455944,6
5.947925823560197,6
5.276219678813576,6
6.19725280623011,6
5.276219678813576,6
5.276219678813576,6
5.421889415762491,5
5.435956515363309,6
5.40955676124647,6
5.239150325122315,6
5.425412044808153,6
5.563845199322275,7
6.2949418765638026,8
6.19725280623011,6
5.318909399717662,5
5.24829526136079,5
5.772947553707931,5
7.151205930867512,7
5.756448050261795,5
6.2384948049309585,6
6.2384948049309585,6
4.948288159055699,5
5.756448050261795,5
5.42409575129112,6
6.08051683069633,6
5.98063279289839,6
4.940005172167023,5
5.647366626633467,6
5.9266791735473765,6
6.233733822918288,7
6.100518459682382,6
5.527369397990208,4
5.637238707893049,6
5.63392067685475,5
5.0890765838318295,5
6.436260439997007,7
5.520640076534713,5
5.991136472189387,5
6.346489900995751,6
5.592892449963924,5
6.104273352963597,6
5.648355042975119,5
6.338617764158961,7
6.162980212180537,7
5.622813483954607,5
6.011935810379594,7
5.622813483954607,5
6.162980212180537,7
5.709852180314677,6
5.767947314223151,6
5.23218963704133,5
6.108252795728008,6
6.011935810379594,7
5.171981825232022,5
6.480231765924518,6
5.70730368328695,5
5.901040661453255,6
5.70730368328695,5
5.449682054698592,6
6.264686442111097,6
5.901040661453255,6
4.677781303030048,5
5.634680335646584,8
6.216287362805708,6
6.77377014774075,7
6.0788820088049045,7
6.0622419195919655,7
5.465922262480533,6
6.189998465882076,5
5.850696397275032,5
5.31529290233671,6
6.156236181162862,6
6.156236181162862,6
5.375373957233986,6
5.342967774100294,6
6.36822697544903,7
5.906694443888031,5
7.137928135694482,8
5.794372919633528,5
5.504786567475897,5
6.36822697544903,7
5.738883512859706,3
6.161556219309424,6
5.170108296359763,5
6.299048010659,5
5.245183749470941,5
5.268572583042968,6
6.062640442276262,5
6.20942787303774,6
6.8752164119037165,6
5.623650450774838,6
5.089604252865798,5
6.096569643195919,5
6.0975089187475415,6
6.194278731370582,6
5.883045183923416,5
5.562173496247317,6
5.520621515275172,5
5.4858383394248555,5
6.11884927729994,6
5.520621515275172,5
5.472959807903726,6
5.563442195373825,5
6.154257671914672,8
5.579585754724631,5
5.592919922464626,5
6.771618330681692,6
5.426907458048336,5
5.426907458048336,5
5.417417765418015,6
6.571647168599834,7
5.811689501266672,6
5.940405630139255,6
6.750310304310145,7
6.795466662739612,7
6.65035604105862,6
6.1092469657812565,6
5.893989508684379,8
5.288955025685537,6
6.014851100777092,5
5.893989508684379,8
6.65035604105862,6
5.288955025685537,6
6.789602613036654,7
6.789602613036654,7
6.070234555069472,7
6.034888867499678,7
6.549199997833657,7
6.076321916384365,7
5.713093461421664,6
5.774758341897661,6
6.41665355788288,7
5.422443019632009,5
5.774758341897661,6
5.513419876174575,6
6.217726452911508,7
6.217726452911508,7
6.149962360272848,5
6.785476683346065,6
5.1704768897700415,3
6.24268089157869,6
6.106522883679897,5
5.9765311469877265,6
5.468938163438685,5
6.025909647577977,5
5.5472891754434155,5
5.5497340982084085,5
5.772284577676548,5
6.106522883679897,5
6.186885491294108,6
5.3911456888827995,6
5.083597979398759,5
5.874795338187946,6
5.993978374558187,5
5.993978374558187,5
6.331459360385059,6
5.6900136050823065,6
5.874795338187946,6
5.083597979398759,5
5.806543594413583,6
6.768448054324946,7
6.395635830418989,5
5.496975425977116,5
6.036581405104977,6
5.193385087360498,5
5.982112228326998,6
5.358394209729158,6
5.294221685849556,5
5.500654985213956,6
6.091312232920316,6
6.080055337914505,6
5.392123376777756,6
4.883960741009398,6
5.506030765619794,6
5.4477641963783805,6
6.11883200592224,5
6.5413272968001355,5
6.5413272968001355,5
6.285639571299373,6
6.547795235034013,5
6.285639571299373,6
7.230823745873823,6
6.2976872033778335,5
5.427509332624535,5
5.357176984532983,5
5.5965438820306375,6
7.230823745873823,6
6.2976872033778335,5
5.27584367142061,6
5.27584367142061,6
6.163999500319744,6
5.961928030405306,6
6.503223051609398,6
5.961928030405306,6
5.652228703815762,5
5.710590608030315,4
5.849570474381667,6
6.061745216901322,6
5.522763985229911,4
5.6030525356592955,5
5.7009330423536895,5
5.4411266440712875,6
5.658341436394823,5
5.658341436394823,5
5.455273139179797,5
5.429899120816783,7
6.4813573093849275,7
5.489164213426291,6
6.086546190305334,7
5.16591182974696,5
6.737675491481937,8
5.614670620928449,7
5.717764706221255,5
5.542299627136856,6
5.717764706221255,5
5.586014791135819,5
5.339529000436514,5
5.621753709519625,5
5.427451616578364,6
5.668519236344851,6
5.102909454103876,6
5.510288945608139,6
5.275135115175315,4
5.552501489146739,6
4.968507542207828,5
5.552501489146739,6
5.052333368433958,6
5.142082994081926,6
6.513391134348101,7
5.83030225536459,6
6.265564138113233,6
6.314425603984288,6
5.505032586919894,5
5.526594250726287,5
5.210689170922711,6
5.3324614330213205,5
5.574057117881419,6
6.023084076262727,5
6.023084076262727,5
5.633130565000934,6
5.9266021410728715,5
5.4001141983952845,5
5.326844319228439,5
5.317380416347596,5
5.143437619206404,5
6.568913037127039,6
5.757491132995497,5
5.757491132995497,5
5.252868942495782,5
5.252868942495782,5
5.192052752290106,6
5.089288268791936,5
5.192052752290106,6
5.564935057132013,5
5.452679682051477,6
6.560168855518935,4
5.238584507590001,5
5.066491702300653,5
5.5202794391352,5
5.49984217543221,5
5.443104132768825,7
5.892518655625986,6
5.688655485419725,5
5.83687599069164,5
5.688655485419725,5
5.83687599069164,5
5.688655485419725,5
5.52619446903879,7
5.388700630045879,5
5.604620577693622,4
5.884438693649523,7
5.634204290053033,6
5.12413934711523,5
6.662472923425576,5
7.776084749113284,5
6.173833832113324,6
5.114101413633808,5
5.377672063015414,5
5.12413934711523,5
5.772170483461258,7
5.192192777560583,6
5.6539728958065645,4
5.192192777560583,6
5.123328497578083,5
5.192492157356806,6
5.477903156233867,6
5.873816974349912,5
5.259190396959854,5
5.2420251872532,6
5.153169249514368,6
5.8016635762451205,5
5.153169249514368,6
5.214708901946824,5
5.0173535723293625,5
5.579227721973933,5
5.0173535723293625,5
5.268571379426028,6
5.683166579812138,5
5.268571379426028,6
5.4522085219013485,5
5.754686573662211,5
5.345513984152007,5
5.511556464165211,5
5.230649237313778,6
5.526751421105445,5
5.88154759982732,5
5.580264453827262,5
5.88154759982732,5
5.135005702079284,5
5.550294663334139,5
4.956116292842235,5
5.548554124821841,5
5.791044632010093,3
5.895086749723229,5
5.454737503240731,5
5.554525334586737,5
5.542820966878553,5
6.329117704508645,6
5.223484887403399,6
5.223484887403399,6
5.6765621531003,5
5.96113608582535,6
5.738518551130874,6
5.223484887403399,6
5.171398503669517,6
5.5039251672652725,4
5.244002952780008,4
5.5870309995198655,5
5.168488712916174,5
5.4939101189688655,5
5.8343929761389415,6
5.681902315395648,6
5.709625747660699,5
5.746450248632721,5
5.245804937705877,5
5.250636736591069,5
5.576170895965543,5
4.90720405059077,6
5.250636736591069,5
5.164092985610602,5
5.007270727383447,5
5.232681627367498,5
5.007270727383447,5
5.154033968755634,5
5.157956115413004,5
5.43248241006858,5
5.893286482013822,4
5.526456922097275,5
6.127819330903907,6
5.122985250924824,5
5.122985250924824,5
6.347416632305254,6
5.681948542924235,5
6.197128238169398,5
5.087774529415653,5
5.582755693954177,5
5.412376651538812,5
5.010222711005385,5
5.010222711005385,5
5.535498780191553,6
5.154198143093661,5
5.301567607228661,5
6.13101758884402,6
5.423439173088626,5
5.0384622974523845,5
5.956664534817287,5
5.689373841281026,5
5.449755912194664,6
5.117745134393881,6
5.329162995191876,5
5.47175524403166,6
5.449755912194664,6
5.220602606269068,5
5.220602606269068,5
5.317654381637991,5
5.220602606269068,5
5.394339432147826,6
5.607007999883202,6
5.707270870386687,6
5.079763201497143,5
5.079763201497143,5
5.179638347287735,5
5.413737061288019,5
5.226210341907072,5
5.253958587477678,6
5.226210341907072,5
5.35935761788922,6
5.361119112697503,6
5.0839375377703515,5
5.671516790881876,5
5.464214470937916,6
5.144960837864383,5
5.464214470937916,6
5.487267245321833,5
5.474921761098045,5
5.4028468414172055,6
5.4156330681286775,6
5.205563259310749,5
5.512064777836519,6
5.437739454924033,6
5.719581560358169,5
5.4682706448047425,5
5.00930087175533,6
5.572784141249729,5
5.60792002620342,5
5.572784141249729,5
5.50216711328647,5
5.380336910583056,5
5.380336910583056,5
5.609724370890903,6
5.609724370890903,6
5.1083684892133965,5
5.484038874056283,6
5.418439546064232,5
5.404341300582777,6
5.480420218148859,5
6.219454495329656,6
5.7998783910725145,5
5.297487231702101,5
5.774863440337941,7
5.806522947982261,6
